NTACODE,BORO,BoroCode,NTA_NAME,TotalPM,PM_tertiles,TotalNOx,NOx_tertiles,cook_tertiles,Building_emissions,Industrial_tertiles,Traffic_tertiles
MN0502,Manhattan,1,Midtown-Times Square,8.268957587,High,151.933153,High,High,High,Medium,High
MN0601,Manhattan,1,Stuyvesant Town-Peter Cooper Village,0.961368235,Low,16.5065358,Low,Low,Low,Medium,High
MN0602,Manhattan,1,Gramercy,1.555134979,Low,28.48369649,Low,High,High,Low,Medium
MN0603,Manhattan,1,Murray Hill-Kips Bay,4.654275634,High,78.87147142,High,High,High,Low,High
MN0604,Manhattan,1,East Midtown-Turtle Bay,3.67467634,High,64.15928305,Medium,High,High,Low,High
MN0661,Manhattan,1,United Nations,0.552986474,Low,8.898268291,Low,Low,Low,Low,High
MN0701,Manhattan,1,Upper West Side-Lincoln Square,4.395742214,High,76.45507245,High,High,High,Low,High
MN0702,Manhattan,1,Upper West Side (Central),7.162953807,High,122.9569658,High,High,High,Low,High
MN0703,Manhattan,1,Upper West Side-Manhattan Valley,3.011413893,Medium,52.08128921,Medium,Medium,High,Medium,High
MN0801,Manhattan,1,Upper East Side-Lenox Hill-Roosevelt Island,4.604891657,High,78.86257748,High,High,High,Medium,High
MN0802,Manhattan,1,Upper East Side-Carnegie Hill,4.993784505,High,91.87775778,High,High,High,Low,Medium
MN0803,Manhattan,1,Upper East Side-Yorkville,3.005646815,Medium,51.13450655,Medium,High,High,Medium,High
MN0901,Manhattan,1,Morningside Heights,3.677076144,High,62.96663523,Medium,Medium,High,Low,High
MN0902,Manhattan,1,Manhattanville-West Harlem,2.091556087,Medium,36.43807035,Medium,Medium,Medium,Medium,High
MN0903,Manhattan,1,Hamilton Heights-Sugar Hill,3.384787403,Medium,58.15146857,Medium,High,High,Low,High
MN1001,Manhattan,1,Harlem (South),1.787262686,Medium,32.76788553,Low,High,High,Low,Medium
MN1002,Manhattan,1,Harlem (North),3.094540744,Medium,53.79278511,Medium,High,High,Medium,High
MN1101,Manhattan,1,East Harlem (South),3.508708807,Medium,60.87585969,Medium,High,High,Medium,High
MN1102,Manhattan,1,East Harlem (North),5.799085354,High,98.46783989,High,High,High,Medium,High
MN1191,Manhattan,1,Randall's Island,5.766118843,High,98.70726982,High,Low,Low,High,High
MN1201,Manhattan,1,Washington Heights (South),8.338967828,High,143.3233366,High,High,High,Low,High
MN1202,Manhattan,1,Washington Heights (North),10.04216144,High,171.3113221,High,High,High,Medium,High
MN1203,Manhattan,1,Inwood,1.492317869,Low,26.00961328,Low,High,High,Medium,Medium
MN1291,Manhattan,1,Highbridge Park,3.239284595,Medium,54.49493917,Medium,Low,Low,Low,High
MN1292,Manhattan,1,Inwood Hill Park,0.777180383,Low,12.57872089,Low,Low,Low,Low,Medium
MN6491,Manhattan,1,Central Park,2.220109829,Medium,42.33291167,Medium,Low,Low,Low,Low
QN0101,Queens,4,Astoria (North)-Ditmars-Steinway,5.862499081,High,117.0755545,High,High,Medium,High,Medium
QN0102,Queens,4,Old Astoria-Hallets Point,0.36209373,Low,7.082228058,Low,Low,Low,High,Low
QN0103,Queens,4,Astoria (Central),1.021609328,Low,20.39421393,Low,High,High,Medium,Low
QN0104,Queens,4,Astoria (East)-Woodside (North),3.265940516,Medium,65.24722904,Medium,High,Medium,High,Medium
QN0105,Queens,4,Queensbridge-Ravenswood-Dutch Kills,2.317742003,Medium,46.05019525,Medium,High,High,High,Medium
QN0151,Bronx,2,Rikers Island,0.00318915,Low,0.061705046,Low,Low,High,Low,Low
QN0161,Queens,4,Sunnyside Yards (North),0.4618471,Low,9.23298989,Low,Low,Low,High,Medium
QN0171,Queens,4,St. Michael's Cemetery,0.31837304,Low,6.380060121,Low,Low,Low,High,Low
QN0191,Queens,4,Astoria Park,0.888790981,Low,17.48192775,Low,Low,Low,Low,High
QN0201,Queens,4,Long Island City-Hunters Point,3.738716476,High,74.74689125,High,High,High,High,High
QN0202,Queens,4,Sunnyside,8.11538187,High,162.6585685,High,High,High,High,High
QN0203,Queens,4,Woodside,6.72507743,High,134.3151761,High,High,High,High,High
QN0261,Queens,4,Sunnyside Yards (South),0.444616174,Low,8.848459082,Low,Low,Low,High,Low
QN0271,Queens,4,Calvary & Mount Zion Cemeteries,2.45043522,Medium,49.3771553,Medium,Low,Low,High,High
QN0301,Queens,4,Jackson Heights,3.982348855,High,79.13058204,High,High,High,Low,Medium
QN0302,Queens,4,East Elmhurst,4.164375873,High,83.46550285,High,Medium,Low,Medium,High
QN0303,Queens,4,North Corona,1.073512807,Low,21.54633127,Low,Medium,Low,Medium,Medium
QN0401,Queens,4,Elmhurst,4.734138982,High,93.52132016,High,High,High,High,Medium
QN0402,Queens,4,Corona,1.85147452,Medium,36.49473524,Medium,High,Medium,High,Medium
QN0501,Queens,4,Maspeth,7.241437141,High,144.6139542,High,Medium,High,High,Medium
QN0502,Queens,4,Ridgewood,2.747019534,Medium,53.50290982,Medium,High,High,High,Low
QN0503,Queens,4,Glendale,2.432624464,Medium,48.50945216,Medium,Medium,Medium,High,Medium
QN0504,Queens,4,Middle Village,3.311489545,Medium,66.43212369,Medium,Medium,Medium,High,Medium
QN0571,Queens,4,Mount Olivet & All Faiths Cemeteries,0.230496627,Low,4.513774233,Low,Low,Low,Low,Low
QN0572,Queens,4,Middle Village Cemetery,0.116852588,Low,2.297250131,Low,Low,Low,Low,Low
QN0573,Queens,4,St. John Cemetery,0.633647214,Low,12.70959255,Low,Low,Low,Low,Medium
QN0574,Queens,4,Highland Park-Cypress Hills Cemeteries (North),2.441438486,Medium,49.61538617,Medium,Low,Low,Low,High
QN0601,Queens,4,Rego Park,4.829066084,High,96.99477742,High,Medium,Medium,Low,High
QN0602,Queens,4,Forest Hills,5.466319568,High,108.7726483,High,High,High,Low,Medium
QN0701,Queens,4,College Point,4.147909183,High,82.54758662,High,Medium,Medium,High,Low
QN0702,Queens,4,Whitestone-Beechhurst,3.267963774,Medium,65.17432194,Medium,Medium,Medium,High,Low
QN0703,Queens,4,Bay Terrace-Clearview,4.69457813,High,94.02146175,High,Medium,Medium,Low,Medium
QN0704,Queens,4,Murray Hill-Broadway Flushing,3.763961834,High,74.64793619,High,High,High,Medium,Low
QN0705,Queens,4,East Flushing,1.141407712,Low,22.09260225,Low,Medium,Medium,Medium,Low
QN0706,Queens,4,Queensboro Hill,5.730046189,High,115.1862965,High,Low,Low,Low,High
QN0707,Queens,4,Flushing-Willets Point,6.072210764,High,120.2108721,High,High,High,High,Medium
QN0761,Queens,4,Fort Totten,0.077890841,Low,1.596790132,Low,Low,Low,Low,Low
QN0791,Queens,4,Kissena Park,0.145577473,Low,2.826579698,Low,Low,Low,Low,Low
QN0801,Queens,4,Kew Gardens Hills,2.053430069,Medium,40.43974236,Medium,Medium,High,Low,Low
QN0802,Queens,4,Pomonok-Electchester-Hillcrest,2.753594389,Medium,54.55889816,Medium,Medium,Medium,Low,Low
QN0803,Queens,4,Fresh Meadows-Utopia,3.862427685,High,77.17060832,High,Medium,Low,Medium,Medium
QN0804,Queens,4,Jamaica Estates-Holliswood,3.548066758,Medium,71.56472685,High,Low,Medium,Low,High
QN0805,Queens,4,Jamaica Hills-Briarwood,4.940866727,High,99.29174664,High,Medium,Medium,Medium,High
QN0871,Queens,4,Mount Hebron & Cedar Grove Cemeteries,0.047624756,Low,0.958721147,Low,Low,Low,Low,Low
QN0891,Queens,4,Cunningham Park,4.60545654,High,92.18158828,High,Low,Low,Low,High
QN0901,Queens,4,Kew Gardens,2.948386026,Medium,58.77210046,Medium,Medium,Medium,Medium,High
QN0902,Queens,4,Richmond Hill,2.762939159,Medium,54.66276768,Medium,High,Medium,High,Medium
QN0903,Queens,4,South Richmond Hill,0.79494077,Low,15.79182133,Low,Medium,Low,Medium,Low
QN0904,Queens,4,Ozone Park (North),1.44036477,Low,28.63643065,Low,Low,Low,High,Medium
QN0905,Queens,4,Woodhaven,1.640423893,Low,32.66005559,Low,Medium,Low,Medium,Low
QN1001,Queens,4,South Ozone Park,7.510696695,High,151.136965,High,High,Medium,High,Medium
QN1002,Queens,4,Ozone Park,2.022610881,Medium,40.41925579,Medium,Medium,Low,High,Medium
QN1003,Queens,4,Howard Beach-Lindenwood,5.158122222,High,103.4256547,High,Medium,Medium,Low,Medium
QN1091,Queens,4,Spring Creek Park,0.460921277,Low,9.314817623,Low,Low,Low,Low,Low
QN1101,Queens,4,Auburndale,6.237923185,High,124.3203097,High,Medium,Medium,Medium,Medium
QN1102,Queens,4,Bayside,9.470925225,High,189.1070665,High,High,Medium,Medium,Medium
QN1103,Queens,4,Douglaston-Little Neck,7.80547153,High,157.7489204,High,Medium,Medium,Medium,Medium
QN1104,Queens,4,Oakland Gardens-Hollis Hills,3.910480962,High,77.81652516,High,High,Medium,Low,Medium
QN1191,Queens,4,Alley Pond Park,4.191343961,High,84.87374948,High,Low,Low,Low,High
QN1201,Queens,4,Jamaica,6.446385451,High,125.0186316,High,High,High,High,Medium
QN1202,Queens,4,South Jamaica,2.604720804,Medium,51.25667557,Medium,Medium,Medium,High,Low
QN1203,Queens,4,Baisley Park,3.00280722,Medium,59.73797057,Medium,Medium,Low,Medium,Low
QN1204,Queens,4,Springfield Gardens (North)-Rochdale Village,1.632431029,Low,32.26379449,Low,Low,High,High,Low
QN1205,Queens,4,St. Albans,3.089802345,Medium,60.904201,Medium,Medium,Medium,High,Low
QN1206,Queens,4,Hollis,1.840905538,Medium,35.90690105,Medium,Medium,Low,Medium,Low
QN1301,Queens,4,Glen Oaks-Floral Park-New Hyde Park,1.719611334,Low,34.56248694,Medium,Medium,Medium,Low,Low
QN1302,Queens,4,Bellerose,4.656626464,High,94.06646442,High,Medium,Medium,Medium,Medium
QN1303,Queens,4,Queens Village,7.462377929,High,149.0963702,High,Medium,Medium,High,Medium
QN1304,Queens,4,Cambria Heights,2.869423873,Medium,58.02161585,Medium,Low,Low,Low,Medium
QN1305,Queens,4,Laurelton,1.20241076,Low,23.8002318,Low,Medium,Low,High,Low
QN1306,Queens,4,Springfield Gardens (South)-Brookville,9.662815744,High,195.6618222,High,Medium,Low,High,High
QN1307,Queens,4,Rosedale,5.023833044,High,101.66408,High,Low,Low,High,High
QN1371,Queens,4,Montefiore Cemetery,0.003582889,Low,0.071733975,Low,Low,Low,Low,Low
QN1401,Queens,4,Far Rockaway-Bayswater,1.642875457,Low,32.79369022,Low,Medium,High,Medium,Low
QN1402,Queens,4,Rockaway Beach-Arverne-Edgemere,1.564585572,Low,31.01582658,Low,Medium,Medium,High,Low
QN1403,Queens,4,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,1.847556912,Medium,36.31484325,Medium,Medium,Medium,Low,Low
QN1491,Queens,4,Rockaway Community Park,0,Low,0,Low,Low,Low,Low,Low
QN8081,Queens,4,LaGuardia Airport,1.180657638,Low,23.32070455,Low,Low,Low,Low,Low
QN8191,Queens,4,Flushing Meadows-Corona Park,15.16051419,High,305.5994996,High,Medium,Low,Low,High
QN8291,Queens,4,Forest Park,2.701478649,Medium,54.79998154,Medium,Low,Low,Low,High
QN8381,Queens,4,John F. Kennedy International Airport,2.82903434,Medium,55.1053198,Medium,Low,Low,Low,Low
QN8491,Queens,4,Jamaica Bay (East),1.102740761,Low,21.71520084,Low,Low,Low,Low,Low
QN8492,Queens,4,Jacob Riis Park-Fort Tilden-Breezy Point Tip,0.475349972,Low,9.415608342,Low,Low,Medium,Low,Low
SI0101,Staten Island,5,St. George-New Brighton,0.72090598,Low,13.55630958,Low,Medium,Medium,Medium,Low
SI0102,Staten Island,5,Tompkinsville-Stapleton-Clifton-Fox Hills,0.680141931,Low,13.48375185,Low,Medium,Low,High,Low
SI0103,Staten Island,5,Rosebank-Shore Acres-Park Hill,4.077584417,High,89.09147197,High,Medium,Low,High,Medium
SI0104,Staten Island,5,West New Brighton-Silver Lake-Grymes Hill,3.121316519,Medium,65.83590195,Medium,High,Medium,High,Low
SI0105,Staten Island,5,Westerleigh-Castleton Corners,5.863778492,High,127.3570939,High,Medium,Medium,Low,Medium
SI0106,Staten Island,5,Port Richmond,2.051477255,Medium,42.78008362,Medium,High,Low,High,Low
SI0107,Staten Island,5,Mariner's Harbor-Arlington-Graniteville,5.043288483,High,108.3138019,High,Medium,Medium,High,Low
SI0191,Staten Island,5,Snug Harbor,0.05963592,Low,1.22951395,Low,Low,Low,Low,Low
SI0201,Staten Island,5,Grasmere-Arrochar-South Beach-Dongan Hills,4.531315964,High,97.37757866,High,High,Medium,Medium,Low
SI0202,Staten Island,5,New Dorp-Midland Beach,1.578831763,Low,33.79539175,Medium,High,Low,Medium,Low
SI0203,Staten Island,5,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,9.426468781,High,206.4365429,High,Medium,Medium,High,Low
SI0204,Staten Island,5,New Springville-Willowbrook-Bulls Head-Travis,12.11209614,High,262.1165987,High,High,High,High,Low
SI0291,Staten Island,5,Freshkills Park (North),1.314291702,Low,28.62784818,Low,Low,Low,Low,Low
SI0301,Staten Island,5,Oakwood-Richmondtown,1.287794147,Low,27.20378422,Low,Low,Low,Low,Low
SI0302,Staten Island,5,Great Kills-Eltingville,2.964131494,Medium,62.03066909,Medium,High,Medium,Medium,Low
SI0303,Staten Island,5,Arden Heights-Rossville,1.671228747,Low,35.73885505,Medium,Low,Low,Medium,Low
SI0304,Staten Island,5,Annadale-Huguenot-Prince's Bay-Woodrow,3.80655256,High,82.54962621,High,Medium,Medium,Medium,Low
SI0305,Staten Island,5,Tottenville-Charleston,2.513870624,Medium,53.97826005,Medium,High,Medium,High,Low
SI0391,Staten Island,5,Freshkills Park (South),1.776588309,Medium,38.80784401,Medium,Low,Low,Medium,Low
SI9561,Staten Island,5,Fort Wadsworth,2.363102162,Medium,48.76232807,Medium,Low,Low,Low,High
SI9591,Staten Island,5,Hoffman & Swinburne Islands,0,Low,0,Low,Low,Low,Low,Low
SI9592,Staten Island,5,Miller Field,0.070257555,Low,1.408341634,Low,Low,Low,Low,Low
SI9593,Staten Island,5,Great Kills Park,0.273400159,Low,5.609454301,Low,Low,Low,Low,Low
,,,,,,,,,,,