Location,loc_col,Latitude,Longitude,Color
Queensboro Bridge,Queensboro_Bridge,40.761234,-73.963886,red
Hunt's Point,Hunts_Point,40.819009,-73.886198,limegreen
Queens College,Queens_College,40.737107,-73.821556,orange
Williamsburg Bridge,Williamsburg_Bridge,40.71807,-73.9861,blue
Broadway/35th St,Broadway_35th_St,40.75069,-73.9878,violet
Morrisania,Morrisania,40.8367,-73.9214,darkgray
Bronx - IS52,Bronx_IS52,40.816101,-73.902199,darkgray
Bklyn - PS 314,Bklyn_PS314,40.641819,-74.018707,darkgray
Manhattan/IS143,Manhatan_IS143,40.8492,-73.9319,darkgray
CCNY,CCNY,40.8197,-73.9481,darkgray
Maspeth,Maspeth,40.7269,-73.8933,darkgray
Queens,Queens_DEC,40.7375,-73.8244,darkgray
Queens Near-road,Queens_near_road,40.739264,-73.817694,darkgray
Bronx - IS74,Bronx_IS74,40.814701,-73.886703,darkgray
Bklyn - PS274,Bklyn_PS274,40.694401,-73.928596,darkgray
Fresh Kills,Fresh Kills,40.5802,-74.1994,darkgray