topic,kaLink,IndicatorID,IndicatorName
Childcare Care Financial Assistance,KA-03118,1,Preterm birth
Pregnancy Support,KA-02928,1,Preterm birth
Developmentally Delayed Infant Services,KA-02092,1,Preterm birth
Childcare Care Financial Assistance,KA-03118,2,Very preterm birth
Developmentally Delayed Infant Services,KA-02092,2,Very preterm birth
Pregnancy Support,KA-02928,2,Very preterm birth
Childcare Care Financial Assistance,KA-03118,3,Very low birthweight
Childcare Care Financial Assistance,KA-03118,4,Low birthweight at full term
Stillbirth or Miscarriage Certificate,KA-03562,5,Death (infants)
Stillbirth or Miscarriage Certificate,KA-03562,6,Death (neonatal)
Stillbirth or Miscarriage Certificate,KA-03562,7,Death (perinatal)
Stillbirth or Miscarriage Certificate,KA-03562,8,Death (postneonatal)
Health Services for Women,KA-03100,9,Total lifetime fertility
"Historic Birth, Death, or Marriage Record",KA-02750,10,Sex ratio
"Historic Birth, Death, or Marriage Record",KA-02750,14,Foreign-born
Healthy Homes,KA-01565,16,Very old homes
Home Ownership,KA-02786,17,Owner-occupied homes
Asthma,KA-02563,18,Adults with asthma (past 12 months)
Asthma,KA-02563,19,Asthma in the Past 12 Months (Children)
Children with Special Health Care Needs,KA-01528,19,Asthma in the Past 12 Months (Children)
Pest Control Guidance,KA-01110,20,"Personal Use of Pesticide Sprays, Bombs, or Foggers"
Mosquitos,KA-02263,20,"Personal Use of Pesticide Sprays, Bombs, or Foggers"
Pest Complaint,KA-02278,22,Adults reporting cockroaches
Rat or Mouse Complaint,KA-01107,24,Adults reporting mice or rats outside
Secondhand Smoke,KA-01493,25,Secondhand smoke at home
Child With Special Health Cares Needs,KA-01528,26,Anencephaly
Child With Special Health Cares Needs,KA-01528,27,Spina bifida (without anencephaly)
Child With Special Health Cares Needs,KA-01529,28,Hypoplastic left heart syndrome
Child With Special Health Cares Needs,KA-01530,29,Transposition of the great arteries (vessels)
Child With Special Health Cares Needs,KA-01531,30,Cleft lip (with or without cleft palate)
Child With Special Health Cares Needs,KA-01532,31,Cleft palate (without cleft lip)
Child With Special Health Cares Needs,KA-01533,32,Hypospadias
Child With Special Health Cares Needs,KA-01534,33,Gastroschisis
Child With Special Health Cares Needs,KA-01535,34,Upper limb deficiencies
Child With Special Health Cares Needs,KA-01536,35,Lower limb Deficiencies
Child With Special Health Cares Needs,KA-01537,36,Down Syndrome (Mother under age 35)
Child With Special Health Cares Needs,KA-01538,37,Down Syndrome (Mother age 35 and up)
Carbon monoxide,KA-02608,38,Carbon monoxide incidents
NYCHA Public Housing Maintenance Complaint,KA-01076,40,Homes with cracks or holes
Apartment Maintenance Complaint,KA-01074,40,Homes with cracks or holes
NYCHA Public Housing Maintenance Complaint,KA-01076,41,Old homes with peeling paint
Apartment Maintenance Complaint,KA-01074,41,Old homes with peeling paint
NYCHA Public Housing Maintenance Complaint,KA-01076,42,Homes with leaks
Water Leak in a Building,KA-01509,42,Homes with leaks
NYCHA Public Housing Maintenance Complaint,KA-01076,44,Homes in Deteriorating or Dilapidated Buildings
Apartment Maintenance Complaint,KA-01074,44,Homes in Deteriorating or Dilapidated Buildings
NYCHA Public Housing Maintenance Complaint,KA-01076,45,Homes with 3+ maintenance deficiencies
Apartment Maintenance Complaint,KA-01074,45,Homes with 3+ maintenance deficiencies
HEAP Energy Assistance,KA-02529,47,Homes using supplemental heat
Rat or Mouse Complaint,KA-01107,48,Homes with mice or rats in the building
Air Pollution,KA-01408,55,Ozone action days
Air Pollution,KA-01408,57,Fine particles (PM 2.5) action days
Mammogram,KA-02853,60,Breast cancer (in females)
Cancer,KA-01521,60,Cancer
Health Services for Women,KA-03100,60,Breast cancer (in females)
Cancer,KA-01521,63,Lung and bronchus cancer
Cancer,KA-01521,64,Pancreatic cancer
Cancer,KA-01521,66,Brain and other nervous system cancer
Cancer,KA-01521,71,Non-Hodgkin's lymphomas
Cancer,KA-01521,73,Leukemia
Cancer,KA-01521,74,Acute myeloid leukemia
Carbon monoxide,KA-02608,78,Carbon Monoxide Poison Control Center (PCC) Calls
Asthma,KA-02563,84,Asthma hospitalizations (age 4 and under)
Asthma,KA-02563,85,Asthma Hospitalizations (Children 5 to 14 Yrs Old)
Asthma,KA-02563,86,Asthma Hospitalizations (Youths and Adults)
Carbon monoxide,KA-02608,87,Carbon Monoxide Hospitalizations (Fire-Related)
Carbon monoxide,KA-02608,88,Carbon Monoxide Hospitalizations (Other Causes)
Carbon monoxide,KA-02608,89,Carbon Monoxide Hospitalizations (Unknown Cause)
Pest Control Guidance,KA-01110,91,Regular exterminator service
Air Pollution,KA-01408,92,Air quality action days
Pest Control Guidance,KA-01110,93,Commercial use of insecticides
Pesticide Application without Notice,KA-01597,93,Commercial use of insecticides
Pest Control Guidance,KA-01110,94,Commercial use of herbicides
Pest Control Guidance,KA-01110,96,Commercial use of fungicides
Pest Control Guidance,KA-01110,97,Commercial use of insecticides (Organophosphate)
Mosquitoes,KA-02263,97,Commercial use of insecticides (Organophosphate)
Pest Control Guidance,KA-01110,98,Commercial use of insecticides (Pyrethroid/Pyrethrin)
Mosquitoes,KA-02263,98,Commercial use of insecticides (Pyrethroid/Pyrethrin)
Pest Control Guidance,KA-01110,99,Insecticides (carbamate)
Pest Control Guidance,KA-01110,100,"Commercial use of ""Best Practice"" products"
Child With Special Health Cares Needs,KA-01537,101,Tetralogy of Fallot
Pest Control Guidance,KA-01110,102,Commercial use of rodenticides
Pest Complaint,KA-02278,107,Homes with cockroaches
Cancer,KA-01521,690,Thyroid cancer
Cancer,KA-01521,770,Chronic lymphocytic leukemia
Department of Design and Construction (DDC) Services and Projects,KA-01181,774,State of Good Repair
Parks,KA-02500,775,Park Distance
Drinking Water,KA-01402,2001,Drinking Water Demand
Affordable Housing,KA-01966,2003,Housing Affordability
NYC Green Infrastructure Plan,KA-02892,2004,Housing Sustainability
Clean Energy Systems Exemption,KA-03554,2005,Cleaner Energy
Green Energy Training,KA-01552,2005,Cleaner Energy
ElectrifyNYC,KA-03452,2005,Cleaner Energy
Benchmark Energy Efficiency Grading Requirements,KA-02573,2007,Energy Efficiency
NYC Accelerator,KA-02895,2007,Energy Efficiency
ElectrifyNYC,KA-03452,2007,Energy Efficiency
City Environmental Quality Review,KA-01151,2008,New York Harbor Water Quality
Drinking Water,KA-01402,2009,Drinking Water Quality
Active Design,KA-02544,2011,Modal Shift - All Travel
Bike Map,KA-02575,2011,Modal Shift - All Travel
Dockless Bike Share,KA-02688,2011,Modal Shift - All Travel
Smoke Free Air Act,KA-03007,2017,No smoke-free home policy
Smoke-Free Housing,KA-03008,2017,No smoke-free home policy
Smoking Policy Disclosure,KA-03009,2017,No smoke-free home policy
Quit Smoking,KA-02946,2019,Cigarette smoking (adults)
Secondhand Smoke,KA-01493,2020,Secondhand smoke at work
Smoking Complaint,KA-02295,2020,Secondhand smoke at work
Quit Smoking,KA-02946,2021,Cigarette smoking (youth)
Air Pollution,KA-01408,2023,Fine particles (PM 2.5)
Air Pollution,KA-01408,2024,Black carbon
Air Pollution,KA-01408,2025,Nitrogen dioxide (NO2)
Air Pollution,KA-01408,2026,Sulfur dioxide (SO2)
Air Pollution,KA-01409,2027,Ozone (O3)
Air Pollution,KA-01410,2028,Nitric oxide (NOx)
Bed Bug Prevention and Control,KA-01793,2030,Bed bugs
Bed Bug Complaint,KA-01236,2030,Bed bugs
Preventing and Getting Rid of Bed Bugs Safely Brochure,KA-03229,2030,Bed bugs
Pest Complaint,KA-02278,2030,Bed bugs
Bed Bug Annual Report,KA-03574,2030,Bed bugs
Cancer,KA-01521,2031,Leukemia (children)
Child With Special Health Cares Needs,KA-01528,2031,Leukemia (children)
Cancer,KA-01521,2033,Brain and other nervous system cancer (children)
Child With Special Health Cares Needs,KA-01528,2033,Brain and other nervous system cancer (children)
Cancer,KA-01521,2035,Acute myeloid leukemia (children)
Child With Special Health Cares Needs,KA-01528,2035,Acute myeloid leukemia (children)
Cancer,KA-01521,2037,Acute lymphocytic leukemia (children)
Child With Special Health Cares Needs,KA-01528,2037,Acute lymphocytic leukemia (children)
Cancer,KA-01521,2039,All cancer (children)
Child With Special Health Cares Needs,KA-01528,2039,All cancer (children)
Drinking Water,KA-01402,2041,Nitrate
Drinking Water,KA-01402,2043,Disinfection by-products (HAA5)
Drinking Water,KA-01402,2044,Arsenic
Asthma,KA-02563,2046,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old)
Asthma,KA-02563,2047,Asthma Emergency Department Visits (Youths and Adults)
Asthma,KA-02563,2048,Asthma emergency department visits (age 4 and under)
Drug and Alcohol Treatment,KA-02698,2050,Heavy drinking (adults)
Excessive Drinking,KA-02718,2050,Heavy drinking (adults)
Drug and Alcohol Treatment,KA-02698,2051,Binge drinking (adults)
Excessive Drinking,KA-02718,2051,Binge drinking (adults)
Carbon monoxide,KA-02608,2052,Carbon Monoxide Emergency Department Visits (Fire-Related)
Carbon monoxide,KA-02609,2053,Carbon Monoxide Emergency Department Visits (Other Causes)
Carbon monoxide,KA-02610,2054,Carbon Monoxide Emergency Department Visits (Unknown Cause)
Drug and Alcohol Treatment,KA-02698,2055,Binge drinking (youth)
Excessive Drinking,KA-02718,2055,Binge drinking (youth)
Drug and Alcohol Treatment,KA-02698,2056,Underage drinking
Excessive Drinking,KA-02718,2056,Underage drinking
Drug and Alcohol Treatment,KA-02698,2057,Alcohol access (youth)
Excessive Drinking,KA-02718,2057,Alcohol access (youth)
Active Design,KA-02544,2058,Walking or biking for transportation
Bike Map,KA-02575,2059,Monthly bicycle use
Make NYC Your Gym Health Bulletin,KA-03234,2060,Recent exercise
Heart Age Calculator,KA-02771,2061,Overweight or obesity (adults)
Healthy Weight for Children Booklet,KA-02770,2062,Overweight or obesity (youth)
Heart Age Calculator,KA-02771,2063,Obesity (adults)
Healthy Weight for Children Booklet,KA-02770,2064,Obesity (youth)
Restaurant and Mobile Food Letter Grading,KA-01057,2065,Restaurants with A grades
Restaurant Inspection,KA-02955,2065,Restaurants with A grades
Summer Heat Health Tips,KA-03034,2074,Heat stress: deaths
Cooling Centers,KA-02663,2074,Heat stress: deaths
HEAP Cooling Assistance,KA-02552,2074,Heat stress: deaths
Cool it! NYC,KA-03323,2074,Heat stress: deaths
Summer Heat Health Tips,KA-03034,2075,Heat stress: emergency department visits
Cooling Centers,KA-02663,2075,Heat stress: emergency department visits
HEAP Cooling Assistance,KA-02552,2075,Heat stress: emergency department visits
Cool it! NYC,KA-03323,2075,Heat stress: emergency department visits
Summer Heat Health Tips,KA-03034,2076,Heat stress: hospitalizations
Cooling Centers,KA-02663,2076,Heat stress: hospitalizations
HEAP Cooling Assistance,KA-02552,2076,Heat stress: hospitalizations
Cool it! NYC,KA-03323,2076,Heat stress: hospitalizations
Cancer,KA-01521,2077,Esophageal cancer
Summer Heat Health Tips,KA-03034,2083,Longest Heat Wave of the Year
Cooling Centers,KA-02663,2083,Longest Heat Wave of the Year
Summer Heat Health Tips,KA-03034,2084,Heat events
Cooling Centers,KA-02663,2084,Heat events
Accident with Injury,KA-01513,2086,Bicycle injury hospitalizations
Cancer,KA-01521,2087,Kidney and renal pelvis cancer
Cancer,KA-01521,2088,Larynx cancer
Cancer,KA-01521,2089,Liver and intrahepatic bile duct cancer
Cancer,KA-01521,2090,Melanoma of the skin
Cancer,KA-01521,2091,Oral cavity and pharynx cancer
Accident with Injury,KA-01513,2092,Bicycle injury emergency department visits
Pedestrian Safety,KA-02919,2093,Pedestrian injury hospitalizations
Pedestrian Safety,KA-02919,2094,Pedestrian injury emergency department visits
Cancer,KA-01521,2095,Mesothelioma
Cancer,KA-01521,2096,Bladder cancer
Eating Healthy,KA-02734,2097,Sugary drink consumption (adults)
Eating Healthy,KA-02734,2098,Sugary drink consumption (youth)
Asthma,KA-02563,2099,Children with asthma in the past 12 months (ages 0-12 years)
Mold Complaint,KA-02262,2101,Mold in homes
Mold Cleaning and Health Guidelines,KA-02871,2101,Mold in homes
Healthy Homes,KA-01565,2101,Mold in homes
Air Conditioner Installation Guidelines,KA-02551,2104,Adults with air conditioners
Rat or Mouse Complaint,KA-01107,2105,Adults reporting mice or rats inside
Census,KA-03388,2106,Neighborhood Race/Ethnicity - Non Hispanic Black
Census,KA-03388,2107,Neighborhood Race/Ethnicity - Non Hispanic White
Air Pollution,KA-01408,2108,Deaths due to PM2.5
Air Pollution,KA-01408,2109,Boiler Emissions- Total SO2 Emissions
Air Pollution,KA-01408,2110,Boiler Emissions- Total PM2.5 Emissions
Air Pollution,KA-01408,2111,Boiler Emissions- Total NOx Emissions
Air Pollution,KA-01408,2115,Outdoor Air Toxics - Benzene
Air Pollution,KA-01408,2116,Outdoor Air Toxics - Formaldehyde
Asthma,KA-02563,2117,Asthma emergency department visits due to PM2.5
Air Pollution,KA-01408,2117,Asthma emergency department visits due to PM2.5
Air Pollution,KA-01408,2119,Respiratory hospitalizations due to PM2.5 (age 20+)
Air Pollution,KA-01408,2120,Cardiovascular hospitalizations due to PM2.5 (age 40+)
Air Pollution,KA-01408,2121,Cardiac and respiratory deaths due to Ozone
Asthma,KA-02563,2122,Asthma emergency departments visits due to Ozone
Air Pollution,KA-01408,2122,Asthma emergency departments visits due to Ozone
Asthma,KA-02563,2124,Asthma hospitalizations due to Ozone
Air Pollution,KA-01408,2124,Asthma hospitalizations due to Ozone
Health Insurance,KA-02767,2132,Health insurance (adults)
Health Insurance for Seniors,KA-02439,2132,Health insurance (adults)
Health Insurance for People with Disabilities,KA-02438,2132,Health insurance (adults)
Accessible Pedestrian Signal Request,KA-02515,2133,Walkability index
Broken Sidewalk,KA-02235,2133,Walkability index
Dirty Sidewalk,KA-01803,2133,Walkability index
Noise,KA-02125,2134,Disruptive Noise Exposure
Dangerous Location or Situation,KA-01033,2135,Fall-related emergency department visits (age 65+)
Dangerous Location or Situation,KA-01033,2136,Fall-related hospitalizations (age 65+)
Know Your Zone,KA-03485,2140,Area in hurricane evacuation zone
Summer Heat Health Tips,KA-03034,2141,Daytime summer surface temperature
Census,KA-03388,2142,Neighborhood Poverty (ACS)
Greenstreets Program,KA-01554,2143,Vegetative cover
NYC Well and Mental Health Support,KA-01682,2144,Serious psychological distress
Depression Health Bulletin,KA-02686,2144,Serious psychological distress
Mental Health Services for Older Adults,KA-01326,2145,Independent living difficulty (adults)
Home Care,KA-02782,2145,Independent living difficulty (adults)
