"District","CouncilMember","Borough","Party","Neighborhoods","Email"
"1","Christopher Marte","Manhattan","Democrat","Battery Park City, Civic Center, Chinatown, Financial District, Little Italy, the Lower East Side, NoHo, SoHo, South Street Seaport, South Village, TriBeCa & Washington Square","[email]"
"2","Carlina Rivera","Manhattan","Democrat","East Village, Gramercy Park, Kips Bay, Lower East Side, Murray Hill, Rose Hill","[email]"
"3","Erik Bottcher","Manhattan","Democrat","Chelsea, Hell�s Kitchen, Greenwich Village, West SoHo, Hudson Square, Times Square, Garment District, Flatiron, Upper West Side","[email]"
"4","Keith Powers","Manhattan","Democrat","Upper East Side, Carnegie Hill, Yorkville, Central Park South, Midtown East, Times Square, Koreatown, Stuyvesant Town and Peter Cooper Village, Waterside Plaza, Tudor City, Turtle Bay, Murray Hill, Sutton Place","[email]"
"5","Julie Menin","Manhattan","Democrat","Upper East Side's Yorkville, Lenox Hill, Carnegie Hill, Roosevelt Island, Midtown East, Sutton Place, El Barrio in East Harlem","[email]"
"6","Gale A. Brewer","Manhattan","Democrat","Central Park, Lincoln Square, Upper West Side, Clinton","[email]"
"7","Shaun Abreu","Manhattan","Democrat","Manhattan Valley, Manhattanville, Morningside Heights, Hamilton Heights","[email]"
"8","Diana Ayala","Manhattan/Bronx","Democrat","El Barrio/East Harlem, Mott Haven, Highbridge, Concourse, Longwood, Port Morris","[email]"
"9","Kristin Richardson Jordan","Manhattan","Democrat","Central Harlem, Morningside Heights, Upper West Side, East Harlem","[email]"
"10","Carmen De La Rosa","Manhattan","Democrat","Washington Heights, Inwood, Marble Hill","[email]"
"11","Eric Dinowitz","Bronx","Democrat","Bedford Park, Kingsbridge, Riverdale, Norwood, Van Cortlandt Village, Wakefield, Woodlawn","[email]"
"12","Kevin C. Riley","Bronx","Democrat","Wakefield, Olinville, Edenwald, Eastchester, Williamsbridge, Baychester, Co-op City","[email]"
"13","Marjorie Vel�zquez","Bronx","Democrat","Allerton, City Island, Country Club, Edgewater Park, Ferry Point, Locust Point, Morris Park, Pelham Bay, Pelham Gardens, Pelham Parkway, Schuylerville, Silver Beach, Spencer Estates, Throggs Neck, Van Nest, Waterbury LaSalle, Westchester Square, Zerega","[email]"
"14","Pierina Ana Sanchez","Bronx","Democrat","Morris Heights, University Heights, Fordham, Kingsbridge","[email]"
"15","Oswald Feliz","Bronx","Democrat","Bedford Park, Fordham, Mount Hope, Bathgate, Belmont, East Tremont, West Farms, Van Nest, Allerton, Olinville","[email]"
"16","Althea Stevens","Bronx","Democrat","Claremont, Concourse, Concourse Village, Highbridge, Morris Heights, Mount Eden, Morrisania","[email]"
"17","Rafael Salamanca Jr.","Bronx","Democrat","Concourse Village, Crotona Park East, East Tremont, Hunts Point, Longwood, Melrose, Morrisania, Port Morris, West Farms, North Brother Island, South Brother Island","[email]"
"18","Amanda Far�as","Bronx","Democrat","Soundview, Castle Hill, Parkchester, Clason Point, Harding Park","[email]"
"19","Vickie Paladino","Queens","Republican","Auburndale, Bay Terrace, Bayside, Beechhurst, College Point, Douglaston, Flushing, Little Neck, Malba, Whitestone","[email]"
"20","Sandra Ung","Queens","Democrat","Downtown Flushing, Murray Hill, Queensboro Hill","[email]"
"21","Francisco Moya","Queens","Democrat","East Elmhurst, Elmhurst, Jackson Heights, and Corona in Queens, including Flushing Meadows Corona Park, Lefrak City and LaGuardia Airport","[email]"
"22","Tiffany Cab�n","Queens","Democrat","Astoria, East Elmhurst, Jackson Heights, Woodside","[email]"
"23","Linda Lee","Queens","Democrat","Bayside Hills, Bellerose, Douglaston, Floral Park, Fresh Meadows, Glen Oaks, Hollis, Hollis Hills, Holliswood, Little Neck, New Hyde Park, Oakland Gardens, Queens Village","[email]"
"24","James F. Gennaro","Queens","Democrat","Kew Gardens Hills, Pomonok, Electchester, Fresh Meadows, Hillcrest, Jamaica Estates, Briarwood, Parkway Village, Jamaica Hills, Jamaica","[email]"
"25","Shekar Krishnan","Queens","Democrat","Elmhurst, Jackson Heights","[email]"
"26","Julie Won","Queens","Democrat","Sunnyside, Woodside, Long Island City, Astoria, Dutch Kills","[email]"
"27","Nantasha Williams","Queens","Democrat","Cambria Heights, Hollis, Jamaica, St. Albans, Queens Village, and Springfield Gardens","[email]"
"28","Adrienne E. Adams","Queens","Democrat","Jamaica, Richmond Hill, Rochdale Village, South Ozone Park","[email]"
"29","Lynn Schulman","Queens","Democrat","Rego Park, Forest Hills, Kew Gardens, Richmond Hill","[email]"
"30","Robert F. Holden","Queens","Democrat","Glendale, Maspeth, Middle Village, Ridgewood, Woodhaven, Woodside","[email]"
"31","Selvena N. Brooks-Powers","Queens","Democrat","Arverne, Brookville, Edgemere, Far Rockaway, Laurelton, Rosedale, Springfield Gardens","[email]"
"32","Joann Ariola","Queens","Republican","Belle Harbor, Breezy Point, Broad Channel, Howard Beach, Lindenwood, Neponsit, Ozone Park, Richmond Hill, Rockaway Park, Roxbury, South Ozone Park, West Hamilton Beach, Woodhaven","[email]"
"33","Lincoln Restler","Brooklyn","Democrat","Boerum Hill, Brooklyn Heights, Brooklyn Navy Yard, Downtown Brooklyn, Dumbo, Fulton Ferry, Greenpoint, Vinegar Hill, Williamsburg","[email]"
"34","Jennifer Guti�rrez","Brooklyn, Queens","Democrat","Williamsburg, Bushwick, Ridgewood","[email]"
"35","Crystal Hudson","Brooklyn","Democrat","Fort Greene, Clinton Hill, Crown Heights, Prospect Heights, Bedford Stuyvesant","[email]"
"36","Chi Oss�","Brooklyn","Democrat","Bedford Stuyvesant, Northern Crown Heights","[email]"
"37","Sandy Nurse","Brooklyn","Democrat","Cypress Hills, Bushwick, City Line, Ocean Hill, Brownsville, East New York","[email]"
"38","Alexa Avil�s","Brooklyn","Democrat","Red Hook, Sunset Park, Greenwood Heights and portions of Windsor Terrace, Dyker Heights, and Boro Park","[email]"
"39","Shahana Hanif","Brooklyn","Democrat","Cobble Hill, Carroll Gardens, Columbia Waterfront, Gowanus, Park Slope, Windsor Terrace, Borough Park, Kensington","[email]"
"40","Rita Joseph","Brooklyn","Democrat","Crown Heights, East Flatbush, Flatbush, Kensington, Midwood, Prospect Park, and Prospect Lefferts Gardens","[email]"
"41","Darlene Mealy","Brooklyn","Democrat","Bedford-Stuyvesant, Ocean Hill-Brownsville, East Flatbush, Crown Heights","[email]"
"42","Charles Barron","Brooklyn","Democrat","East New York, New Lots, Remsen Village, Spring Creek, Starrett City","[email]"
"43","Justin Brannan","Brooklyn","Democrat","Bay Ridge, Dyker Heights, Bensonhurst, Bath Beach","[email]"
"44","Kalman Yeger","Brooklyn","Democrat","Bensonhurst, Borough Park, Midwood, Ocean Parkway","[email]"
"45","Farah N. Louis","Brooklyn","Democrat","Flatbush, East Flatbush, Midwood, Marine Park, Flatlands, Kensington","[email]"
"46","Mercedes Narcisse","Brooklyn","Democrat","Bergen Beach, Canarsie, Flatlands, Georgetown, Gerritsen Beach, Marine Park, Mill Basin, Mill Island, Sheepshead Bay","[email]"
"47","Ari Kagan","Brooklyn","Democrat","Bensonhurst, Coney Island, Gravesend, Sea Gate","[email]"
"48","Inna Vernikov","Brooklyn","Republican","Brighton Beach, Manhattan Beach, Sheepshead Bay, Homecrest, Trump Village, Luna Park, Brightwater Towers, Midwood","[email]"
"49","Kamillah Hanks","Staten Island","Democrat","Arlington, Clifton, Clove Lakes, Concord, Elm Park, Graniteville, Livingston, Mariners Harbor, New Brighton, Port Richmond, Randall Manor, Rosebank, St. George, Snug Harbor, Silver Lake, Stapleton, Sunnyside, West Brighton and Tompkinsville","[email]"
"50","David Carr","Staten Island","Republican","Arrochar, Bloomfield, Bulls Head, Castleton Corners, Chelsea, Concord, Dongan Hills, Egbertville, Emerson Hill, Fort Wadsworth, Graniteville, Grant City, Grasmere, Heartland Village, Isle of Meadows, Lighthouse Hill, Manor Heights, Meiers Corners, Midland Beach, New Dorp, New Springville, Oakwood, Ocean Breeze, Old Town, Prall's Island, Richmondtown, Rosebank, Shore Acres, South Beach, Todt Hill, Travis, Westerleigh, and Willowbrook","[email]"
"51","Joseph C. Borelli","Staten Island","Republican","Annadale, Arden Heights, Bay Terrace, Charleston, Eltingville, Great Kills, Greenridge, Heartland Village, Huguenot, New Springville, Pleasant Plains, Prince�s Bay, Richmond Valley, Rossville, Tottenville, Woodrow","[email]"