start_date,time,geo_join_id,neighborhood,data_value,message
2011-12-01,Annual Average 2012,101,Kingsbridge - Riverdale,1.1,
2008-12-01,Annual Average 2009,101,Kingsbridge - Riverdale,1.25,
2009-12-01,Annual Average 2010,101,Kingsbridge - Riverdale,1.23,
2012-12-01,Annual Average 2013,101,Kingsbridge - Riverdale,1.14,
2013-12-01,Annual Average 2014,101,Kingsbridge - Riverdale,1.02,
2015-01-01,Annual Average 2015,101,Kingsbridge - Riverdale,0.95,
2015-12-31,Annual Average 2016,101,Kingsbridge - Riverdale,0.81,
2017-01-01,Annual Average 2017,101,Kingsbridge - Riverdale,0.76,
2018-01-01,Annual Average 2018,101,Kingsbridge - Riverdale,0.73,
2010-12-01,Annual Average 2011,101,Kingsbridge - Riverdale,1.19,
2019-01-01,Annual Average 2019,101,Kingsbridge - Riverdale,0.67,
2010-12-01,Annual Average 2011,102,Northeast Bronx,1.2,
2012-12-01,Annual Average 2013,102,Northeast Bronx,1.13,
2013-12-01,Annual Average 2014,102,Northeast Bronx,1.02,
2009-12-01,Annual Average 2010,102,Northeast Bronx,1.2,
2011-12-01,Annual Average 2012,102,Northeast Bronx,1.11,
2015-01-01,Annual Average 2015,102,Northeast Bronx,0.98,
2015-12-31,Annual Average 2016,102,Northeast Bronx,0.85,
2017-01-01,Annual Average 2017,102,Northeast Bronx,0.82,
2019-01-01,Annual Average 2019,102,Northeast Bronx,0.7,
2008-12-01,Annual Average 2009,102,Northeast Bronx,1.26,
2018-01-01,Annual Average 2018,102,Northeast Bronx,0.77,
2010-12-01,Annual Average 2011,103,Fordham - Bronx Pk,1.26,
2011-12-01,Annual Average 2012,103,Fordham - Bronx Pk,1.13,
2017-01-01,Annual Average 2017,103,Fordham - Bronx Pk,0.85,
2018-01-01,Annual Average 2018,103,Fordham - Bronx Pk,0.79,
2008-12-01,Annual Average 2009,103,Fordham - Bronx Pk,1.29,
2009-12-01,Annual Average 2010,103,Fordham - Bronx Pk,1.26,
2015-01-01,Annual Average 2015,103,Fordham - Bronx Pk,1,
2012-12-01,Annual Average 2013,103,Fordham - Bronx Pk,1.17,
2013-12-01,Annual Average 2014,103,Fordham - Bronx Pk,1.06,
2015-12-31,Annual Average 2016,103,Fordham - Bronx Pk,0.87,
2019-01-01,Annual Average 2019,103,Fordham - Bronx Pk,0.72,
2012-12-01,Annual Average 2013,104,Pelham - Throgs Neck,1.11,
2015-01-01,Annual Average 2015,104,Pelham - Throgs Neck,0.98,
2008-12-01,Annual Average 2009,104,Pelham - Throgs Neck,1.24,
2009-12-01,Annual Average 2010,104,Pelham - Throgs Neck,1.22,
2013-12-01,Annual Average 2014,104,Pelham - Throgs Neck,1.04,
2015-12-31,Annual Average 2016,104,Pelham - Throgs Neck,0.88,
2017-01-01,Annual Average 2017,104,Pelham - Throgs Neck,0.8,
2018-01-01,Annual Average 2018,104,Pelham - Throgs Neck,0.74,
2010-12-01,Annual Average 2011,104,Pelham - Throgs Neck,1.23,
2011-12-01,Annual Average 2012,104,Pelham - Throgs Neck,1.1,
2019-01-01,Annual Average 2019,104,Pelham - Throgs Neck,0.69,
2015-12-31,Annual Average 2016,105,Crotona -Tremont,1.07,
2017-01-01,Annual Average 2017,105,Crotona -Tremont,0.94,
2018-01-01,Annual Average 2018,105,Crotona -Tremont,0.86,
2019-01-01,Annual Average 2019,105,Crotona -Tremont,0.8,
2009-12-01,Annual Average 2010,105,Crotona -Tremont,1.48,
2012-12-01,Annual Average 2013,105,Crotona -Tremont,1.36,
2013-12-01,Annual Average 2014,105,Crotona -Tremont,1.27,
2008-12-01,Annual Average 2009,105,Crotona -Tremont,1.47,
2015-01-01,Annual Average 2015,105,Crotona -Tremont,1.2,
2010-12-01,Annual Average 2011,105,Crotona -Tremont,1.48,
2011-12-01,Annual Average 2012,105,Crotona -Tremont,1.32,
2013-12-01,Annual Average 2014,106,High Bridge - Morrisania,1.24,
2010-12-01,Annual Average 2011,106,High Bridge - Morrisania,1.43,
2011-12-01,Annual Average 2012,106,High Bridge - Morrisania,1.27,
2008-12-01,Annual Average 2009,106,High Bridge - Morrisania,1.42,
2012-12-01,Annual Average 2013,106,High Bridge - Morrisania,1.31,
2015-01-01,Annual Average 2015,106,High Bridge - Morrisania,1.15,
2015-12-31,Annual Average 2016,106,High Bridge - Morrisania,1.03,
2019-01-01,Annual Average 2019,106,High Bridge - Morrisania,0.82,
2009-12-01,Annual Average 2010,106,High Bridge - Morrisania,1.43,
2017-01-01,Annual Average 2017,106,High Bridge - Morrisania,0.98,
2018-01-01,Annual Average 2018,106,High Bridge - Morrisania,0.88,
2013-12-01,Annual Average 2014,107,Hunts Point - Mott Haven,1.22,
2015-12-31,Annual Average 2016,107,Hunts Point - Mott Haven,1.03,
2017-01-01,Annual Average 2017,107,Hunts Point - Mott Haven,1.02,
2019-01-01,Annual Average 2019,107,Hunts Point - Mott Haven,0.91,
2018-01-01,Annual Average 2018,107,Hunts Point - Mott Haven,0.91,
2008-12-01,Annual Average 2009,107,Hunts Point - Mott Haven,1.39,
2009-12-01,Annual Average 2010,107,Hunts Point - Mott Haven,1.4,
2011-12-01,Annual Average 2012,107,Hunts Point - Mott Haven,1.26,
2012-12-01,Annual Average 2013,107,Hunts Point - Mott Haven,1.27,
2010-12-01,Annual Average 2011,107,Hunts Point - Mott Haven,1.4,
2015-01-01,Annual Average 2015,107,Hunts Point - Mott Haven,1.14,
2015-01-01,Annual Average 2015,201,Greenpoint,1.29,
2008-12-01,Annual Average 2009,201,Greenpoint,1.49,
2015-12-31,Annual Average 2016,201,Greenpoint,1.21,
2017-01-01,Annual Average 2017,201,Greenpoint,1.1,
2010-12-01,Annual Average 2011,201,Greenpoint,1.42,
2018-01-01,Annual Average 2018,201,Greenpoint,1.01,
2009-12-01,Annual Average 2010,201,Greenpoint,1.42,
2011-12-01,Annual Average 2012,201,Greenpoint,1.39,
2012-12-01,Annual Average 2013,201,Greenpoint,1.32,
2013-12-01,Annual Average 2014,201,Greenpoint,1.3,
2019-01-01,Annual Average 2019,201,Greenpoint,0.95,
2008-12-01,Annual Average 2009,202,Downtown - Heights - Slope,1.31,
2009-12-01,Annual Average 2010,202,Downtown - Heights - Slope,1.28,
2012-12-01,Annual Average 2013,202,Downtown - Heights - Slope,1.15,
2018-01-01,Annual Average 2018,202,Downtown - Heights - Slope,0.87,
2011-12-01,Annual Average 2012,202,Downtown - Heights - Slope,1.22,
2013-12-01,Annual Average 2014,202,Downtown - Heights - Slope,1.12,
2019-01-01,Annual Average 2019,202,Downtown - Heights - Slope,0.77,
2015-12-31,Annual Average 2016,202,Downtown - Heights - Slope,1.05,
2010-12-01,Annual Average 2011,202,Downtown - Heights - Slope,1.27,
2015-01-01,Annual Average 2015,202,Downtown - Heights - Slope,1.11,
2017-01-01,Annual Average 2017,202,Downtown - Heights - Slope,0.91,
2010-12-01,Annual Average 2011,203,Bedford Stuyvesant - Crown Heights,1.06,
2008-12-01,Annual Average 2009,203,Bedford Stuyvesant - Crown Heights,1.08,
2011-12-01,Annual Average 2012,203,Bedford Stuyvesant - Crown Heights,0.97,
2012-12-01,Annual Average 2013,203,Bedford Stuyvesant - Crown Heights,0.91,
2015-01-01,Annual Average 2015,203,Bedford Stuyvesant - Crown Heights,0.88,
2018-01-01,Annual Average 2018,203,Bedford Stuyvesant - Crown Heights,0.74,
2019-01-01,Annual Average 2019,203,Bedford Stuyvesant - Crown Heights,0.64,
2009-12-01,Annual Average 2010,203,Bedford Stuyvesant - Crown Heights,1.07,
2015-12-31,Annual Average 2016,203,Bedford Stuyvesant - Crown Heights,0.84,
2013-12-01,Annual Average 2014,203,Bedford Stuyvesant - Crown Heights,0.86,
2017-01-01,Annual Average 2017,203,Bedford Stuyvesant - Crown Heights,0.78,
2012-12-01,Annual Average 2013,204,East New York,0.92,
2013-12-01,Annual Average 2014,204,East New York,0.85,
2018-01-01,Annual Average 2018,204,East New York,0.68,
2009-12-01,Annual Average 2010,204,East New York,1.08,
2010-12-01,Annual Average 2011,204,East New York,1.04,
2011-12-01,Annual Average 2012,204,East New York,0.98,
2015-01-01,Annual Average 2015,204,East New York,0.87,
2015-12-31,Annual Average 2016,204,East New York,0.84,
2019-01-01,Annual Average 2019,204,East New York,0.61,
2008-12-01,Annual Average 2009,204,East New York,1.07,
2017-01-01,Annual Average 2017,204,East New York,0.73,
2008-12-01,Annual Average 2009,205,Sunset Park,1.22,
2011-12-01,Annual Average 2012,205,Sunset Park,1.13,
2012-12-01,Annual Average 2013,205,Sunset Park,1.08,
2009-12-01,Annual Average 2010,205,Sunset Park,1.22,
2015-12-31,Annual Average 2016,205,Sunset Park,0.98,
2018-01-01,Annual Average 2018,205,Sunset Park,0.79,
2010-12-01,Annual Average 2011,205,Sunset Park,1.2,
2013-12-01,Annual Average 2014,205,Sunset Park,1.03,
2015-01-01,Annual Average 2015,205,Sunset Park,1.01,
2017-01-01,Annual Average 2017,205,Sunset Park,0.86,
2019-01-01,Annual Average 2019,205,Sunset Park,0.73,
2010-12-01,Annual Average 2011,206,Borough Park,0.97,
2008-12-01,Annual Average 2009,206,Borough Park,0.95,
2012-12-01,Annual Average 2013,206,Borough Park,0.83,
2019-01-01,Annual Average 2019,206,Borough Park,0.57,
2013-12-01,Annual Average 2014,206,Borough Park,0.76,
2015-12-31,Annual Average 2016,206,Borough Park,0.74,
2017-01-01,Annual Average 2017,206,Borough Park,0.68,
2009-12-01,Annual Average 2010,206,Borough Park,0.98,
2011-12-01,Annual Average 2012,206,Borough Park,0.87,
2015-01-01,Annual Average 2015,206,Borough Park,0.75,
2018-01-01,Annual Average 2018,206,Borough Park,0.64,
2010-12-01,Annual Average 2011,207,East Flatbush - Flatbush,1,
2011-12-01,Annual Average 2012,207,East Flatbush - Flatbush,0.91,
2015-01-01,Annual Average 2015,207,East Flatbush - Flatbush,0.8,
2008-12-01,Annual Average 2009,207,East Flatbush - Flatbush,1,
2015-12-31,Annual Average 2016,207,East Flatbush - Flatbush,0.78,
2009-12-01,Annual Average 2010,207,East Flatbush - Flatbush,1.02,
2012-12-01,Annual Average 2013,207,East Flatbush - Flatbush,0.86,
2017-01-01,Annual Average 2017,207,East Flatbush - Flatbush,0.69,
2018-01-01,Annual Average 2018,207,East Flatbush - Flatbush,0.65,
2019-01-01,Annual Average 2019,207,East Flatbush - Flatbush,0.57,
2013-12-01,Annual Average 2014,207,East Flatbush - Flatbush,0.79,
2008-12-01,Annual Average 2009,208,Canarsie - Flatlands,0.88,
2015-12-31,Annual Average 2016,208,Canarsie - Flatlands,0.69,
2017-01-01,Annual Average 2017,208,Canarsie - Flatlands,0.58,
2010-12-01,Annual Average 2011,208,Canarsie - Flatlands,0.88,
2013-12-01,Annual Average 2014,208,Canarsie - Flatlands,0.67,
2015-01-01,Annual Average 2015,208,Canarsie - Flatlands,0.69,
2019-01-01,Annual Average 2019,208,Canarsie - Flatlands,0.49,
2009-12-01,Annual Average 2010,208,Canarsie - Flatlands,0.92,
2011-12-01,Annual Average 2012,208,Canarsie - Flatlands,0.81,
2012-12-01,Annual Average 2013,208,Canarsie - Flatlands,0.76,
2018-01-01,Annual Average 2018,208,Canarsie - Flatlands,0.55,
2008-12-01,Annual Average 2009,209,Bensonhurst - Bay Ridge,0.94,
2010-12-01,Annual Average 2011,209,Bensonhurst - Bay Ridge,0.96,
2018-01-01,Annual Average 2018,209,Bensonhurst - Bay Ridge,0.6,
2013-12-01,Annual Average 2014,209,Bensonhurst - Bay Ridge,0.77,
2015-12-31,Annual Average 2016,209,Bensonhurst - Bay Ridge,0.75,
2011-12-01,Annual Average 2012,209,Bensonhurst - Bay Ridge,0.88,
2012-12-01,Annual Average 2013,209,Bensonhurst - Bay Ridge,0.83,
2015-01-01,Annual Average 2015,209,Bensonhurst - Bay Ridge,0.75,
2017-01-01,Annual Average 2017,209,Bensonhurst - Bay Ridge,0.66,
2009-12-01,Annual Average 2010,209,Bensonhurst - Bay Ridge,0.97,
2010-12-01,Annual Average 2011,210,Coney Island - Sheepshead Bay,0.87,
2015-12-31,Annual Average 2016,210,Coney Island - Sheepshead Bay,0.66,
2018-01-01,Annual Average 2018,210,Coney Island - Sheepshead Bay,0.51,
2009-12-01,Annual Average 2010,210,Coney Island - Sheepshead Bay,0.88,
2012-12-01,Annual Average 2013,210,Coney Island - Sheepshead Bay,0.74,
2013-12-01,Annual Average 2014,210,Coney Island - Sheepshead Bay,0.64,
2015-01-01,Annual Average 2015,210,Coney Island - Sheepshead Bay,0.65,
2017-01-01,Annual Average 2017,210,Coney Island - Sheepshead Bay,0.56,
2019-01-01,Annual Average 2019,210,Coney Island - Sheepshead Bay,0.46,
2011-12-01,Annual Average 2012,210,Coney Island - Sheepshead Bay,0.76,
2008-12-01,Annual Average 2009,210,Coney Island - Sheepshead Bay,0.82,
2008-12-01,Annual Average 2009,211,Williamsburg - Bushwick,1.25,
2019-01-01,Annual Average 2019,211,Williamsburg - Bushwick,0.8,
2010-12-01,Annual Average 2011,211,Williamsburg - Bushwick,1.21,
2012-12-01,Annual Average 2013,211,Williamsburg - Bushwick,1.08,
2013-12-01,Annual Average 2014,211,Williamsburg - Bushwick,1.05,
2009-12-01,Annual Average 2010,211,Williamsburg - Bushwick,1.21,
2015-01-01,Annual Average 2015,211,Williamsburg - Bushwick,1.05,
2017-01-01,Annual Average 2017,211,Williamsburg - Bushwick,0.94,
2018-01-01,Annual Average 2018,211,Williamsburg - Bushwick,0.88,
2011-12-01,Annual Average 2012,211,Williamsburg - Bushwick,1.15,
2015-12-31,Annual Average 2016,211,Williamsburg - Bushwick,0.99,
2009-12-01,Annual Average 2010,301,Washington Heights,1.43,
2010-12-01,Annual Average 2011,301,Washington Heights,1.42,
2015-01-01,Annual Average 2015,301,Washington Heights,1.14,
2017-01-01,Annual Average 2017,301,Washington Heights,0.92,
2019-01-01,Annual Average 2019,301,Washington Heights,0.76,
2011-12-01,Annual Average 2012,301,Washington Heights,1.26,
2018-01-01,Annual Average 2018,301,Washington Heights,0.82,
2013-12-01,Annual Average 2014,301,Washington Heights,1.23,
2008-12-01,Annual Average 2009,301,Washington Heights,1.42,
2012-12-01,Annual Average 2013,301,Washington Heights,1.31,
2015-12-31,Annual Average 2016,301,Washington Heights,1.01,
2008-12-01,Annual Average 2009,302,Central Harlem - Morningside Heights,1.42,
2012-12-01,Annual Average 2013,302,Central Harlem - Morningside Heights,1.31,
2015-01-01,Annual Average 2015,302,Central Harlem - Morningside Heights,1.18,
2019-01-01,Annual Average 2019,302,Central Harlem - Morningside Heights,0.78,
2015-12-31,Annual Average 2016,302,Central Harlem - Morningside Heights,1.07,
2010-12-01,Annual Average 2011,302,Central Harlem - Morningside Heights,1.43,
2011-12-01,Annual Average 2012,302,Central Harlem - Morningside Heights,1.28,
2013-12-01,Annual Average 2014,302,Central Harlem - Morningside Heights,1.27,
2009-12-01,Annual Average 2010,302,Central Harlem - Morningside Heights,1.42,
2017-01-01,Annual Average 2017,302,Central Harlem - Morningside Heights,0.97,
2018-01-01,Annual Average 2018,302,Central Harlem - Morningside Heights,0.83,
2009-12-01,Annual Average 2010,303,East Harlem,1.42,
2015-12-31,Annual Average 2016,303,East Harlem,1.1,
2018-01-01,Annual Average 2018,303,East Harlem,0.83,
2008-12-01,Annual Average 2009,303,East Harlem,1.44,
2011-12-01,Annual Average 2012,303,East Harlem,1.31,
